species_id,species_former_name,species_name,species_code,sportfish_group,Subfamily
1,,Anadromous Bull Trout,ABT,salmonid_sportfish,Salmoninae
2,,Coastal Cutthroat (anadromous),ACT,salmonid_sportfish,Salmoninae
3,,Atlantic Salmon,AS,salmonid_sportfish,Salmoninae
4,,Burbot,BB,native_sportfish,Lotidae
5,,Catfish,BH,invasive_coarsefish,Ictaluridae
6,Brown Bullhead,Brown Catfish,BNH,invasive_coarsefish,Ictaluridae
7,,Bass/ Sunfish,BS,spiny_sportfish,Lepominae
8,,Bridgelip Sucker,BSU,native_nongamefish,Catostominae
9,,Bulltrout,BT,salmonid_sportfish,Salmoninae
10,,Minnow (general),C,native_nongamefish,Leuciscinae
11,Aleutian Sculpin,Coastrange Sculpin,CAL,native_nongamefish,Cottidae
12,,Prickly Sculpin,CAS,native_nongamefish,Cottidae
13,,Mottled Sculpin,CBA,native_nongamefish,Cottidae
14,,Sculpin,CC,native_nongamefish,Cottidae
15,,Slimy Sculpin,CCG,native_nongamefish,Cottidae
16,,Shorthead Sculpin,CCN,native_nongamefish,Cottidae
17,Chiselmouth Chub,Chiselmouth,CMC,native_nongamefish,Leuciscinae
18,,Coho Salmon,CO,salmonid_sportfish,Salmoninae
19,,Carp,CP,invasive_nongamefish,Cyprininae
20,,Torrent Sculpin,CRH,native_nongamefish,Cottidae
21,,Large Scale Sucker,CSU,native_nongamefish,Catostominae
22,,Coastal Cutthroat (non-anadromous),CT,salmonid_sportfish,Salmoninae
23,,Dace (general),DC,native_nongamefish,Leuciscinae
24,,Dolly Varden,DV,salmonid_sportfish,Salmoninae
25,,Eastern Brook Trout,EB,salmonid_sportfish,Salmoninae
26,,Finescale Dace,FDC,native_nongamefish,Leuciscinae
27,,Brown Trout,GB,salmonid_sportfish,Salmoninae
28,,Kokanee,KO,salmonid_sportfish,Salmoninae
29,,Leopard Dace,LDC,native_nongamefish,Leuciscinae
30,,Lake Chub,LKC,native_nongamefish,Leuciscinae
31,,Large Mouth Bass,LMB,spiny_sportfish,Lepominae
32,,Longnose Sucker,LSU,native_nongamefish,Catostominae
33,,Lake Trout,LT,salmonid_sportfish,Salmoninae
34,,Lake Whitefish,LW,salmonid_sportfish,Coregoninae
